loc_0,loc_1,loc_2,loc_3,loc_4,loc_5,loc_6,loc_7,loc_8,loc_9
30.020873254165643,35.20663881428746,41.116122878133645,40.952793251970746,8.882783928598359,32.63129736477896,35.09487233714145,21.226766357157018,21.573315935515367,26.748331104192417
23.909444233029042,44.92084936161254,39.336687372008896,36.94958943637472,5.661244270614495,36.50252561787426,37.64003531644758,24.156737258808324,24.818181091126505,44.06053825085231
23.487760836162714,36.68832514637455,47.256113608160916,49.30771283233277,5.926697165974769,31.107162446374687,32.17844461841049,30.851976469038735,30.451723234979447,44.95261196561158
32.82688143092573,40.64987839406856,53.48563397478411,59.266916727913696,9.773934331379,44.04945451901569,39.06049638996741,36.21652254176983,34.577498449461906,31.29118994203042
27.06762908695815,32.99011947439584,46.604669442628776,65.47117824827144,1.7499675472277545,47.6369664571646,22.958212169189515,28.15792254641412,31.644699052616378,34.00700673288222
34.254926316824644,30.896891654150096,40.95019843079395,65.58558455552374,2.716339401199356,32.462120202124495,16.798025597207435,18.399571227191526,33.44988208960594,33.30975127699804
33.269795921494094,36.17622010817836,50.14952422257304,59.641654598402255,9.981758480036572,31.35431362535683,22.615276022670077,19.803123551838546,22.0948171128906,38.29463791784337
34.74623410320322,41.1895492957059,53.84170088561754,61.971673203169,9.16700740400923,31.08008734970298,27.695872312231764,8.56570745562177,10.387407353243459,25.465660697898457
39.15556170872649,33.20555720067752,49.89251292620516,68.97217322074037,6.0378389829431285,40.7903972783069,24.425351642970675,12.883269584308149,5.685862706266203,24.243288075783116
20.402249584216577,36.4529936508759,47.23631260856273,54.53211897546282,0.0,36.58636796746723,21.161550781206856,15.196432841523642,10.342015265144884,37.25117989458963
18.26606515272046,39.887136892312675,51.31383109371077,65.30003280932748,6.724636737636627,42.86803532741943,40.74795979847514,10.73701689481852,9.25921319068594,28.994079876649984
32.710338808562476,58.55950794972213,71.13090151914427,67.07279413486066,5.628626889537955,69.83143488539918,68.33559850943983,53.00692344729733,44.29358466191951,46.79081374750799
37.56387728925993,69.17271789120373,81.3388546383498,77.665401950067,7.877264852609493,86.4849104493959,90.76456663706301,68.94551669947798,43.86009477465536,47.837327084758826
36.08454989041458,61.58127371784423,89.93006354333419,72.59408666739326,16.293399687495203,73.30979266730692,69.94452712803877,52.34006594815277,31.861723485294544,61.97707026532507
35.5439141107305,42.56163014317184,77.78261811721914,61.50886138459042,10.41096093261794,54.8371282415118,49.056169760927624,41.482144034111336,22.543231709361972,37.754498699134786
34.55918013980722,52.44537379116468,68.03674196047491,53.84929538384303,10.973721635035425,58.704963079489794,46.08614013139086,31.555802495430086,30.07276030309545,37.11138716055065
50.57717979013939,48.57086732981255,66.14381345368253,78.5915366753497,30.891583521406147,68.51873897978778,55.433504027835426,56.6926772606507,25.26212026547481,38.05022852857676
43.833260484928765,46.56395433999977,60.18532150776574,73.00579462737979,37.63419121674554,61.79413059452255,57.3201167177171,32.10073435484428,25.14215381998821,29.706816238750264
35.27422575382379,41.801272970461596,65.34212561443944,55.31476359922765,29.58760081172984,53.03179762428303,50.90470276427597,39.96956938439679,28.484297473382522,41.16681090796072
29.77355642596781,39.17828905094335,62.45428577890693,54.33051534709441,15.227783682282526,50.185318936312434,50.06609823710297,57.2899045828964,42.541673645927176,31.17057417375241
25.771710378733577,38.36712382794801,67.83975170968016,67.93801166590735,9.680589948256733,49.60437567785867,36.03890149525913,53.98119894186095,30.431519845415778,30.837637198363616
18.300413825444497,17.36379593868088,39.7625260654153,70.63477004802303,0.0,26.51627738963152,43.17202930975654,60.869870330839895,14.812789561797679,20.98608656398271
45.67509958558375,20.819007266997854,48.7123591351171,77.82311363624677,6.262682107742811,36.826329033322786,49.47908612232232,48.311232699595244,18.41048310307166,27.126007540778055
38.575010106458585,30.085509866951988,56.9717081770768,70.53760041391934,10.691093774135641,38.2901818589133,47.307234805810836,36.65538016211886,22.753650382160917,27.572563048969975
60.23771140120245,42.901766426497076,57.98936246089625,63.44822230402881,25.289825700352512,51.643286673969804,58.79571789009744,29.05746028154011,35.63656348201892,39.389262750792405
43.55371012338078,39.597863661659794,49.12390685426802,50.63656641709789,17.532049203449905,39.31423463118691,49.13532108520732,34.6741655891559,8.064319065760866,30.526782572289594
47.21763955390366,38.675903178281544,37.76889165109425,55.272138737681814,31.109870709384538,30.739687946378815,57.29099113958056,33.25593887736596,13.21862776390292,24.20045606317271
61.034406151793725,47.58931934466318,61.6236806096189,68.2371597964079,30.68863983793276,55.26591753515692,62.47951181837498,44.71748522956975,15.56153485816257,30.627166376215165
62.04624108776609,35.08032322322194,64.06783263489517,60.347787507722806,34.13906071294508,57.13679875986266,71.34925629475879,45.724635233046484,4.196236422823411,29.717763307021578
45.59639742146835,45.00199173058745,59.569197397806676,46.074266920134555,16.674717780305315,46.99748011640088,47.96298801222009,30.097206308677272,9.573543706729003,35.80914072821817
26.447752614695133,47.785604213916756,59.45019009301997,51.96094356384632,29.683046598656656,30.766690698516335,43.58867275795748,36.70299076967805,1.7947972704803625,48.52681720944931
41.39620846865151,44.28998616526243,68.54861951690279,64.15906686670847,28.271094319873256,41.497389352455286,50.30885690183282,32.25619257366553,8.821674618654306,45.99113127530995
52.28479682099824,36.9927044983211,66.09499448536612,75.30539576754622,18.83589528681401,39.10674504387489,53.458205017669144,42.02140912550922,14.812365268892275,55.65548354148552
55.199783911570215,42.88513205603111,80.63269382945616,66.09096096725938,0.9022947773686081,52.974687536995226,46.704079161491954,39.29183716226744,28.995570615689722,36.134011134096255
40.07195753740475,37.048766166519876,78.945266054609,68.02990425302553,5.9534003720969695,42.13416730695592,29.42653069600437,39.930260512214325,23.778912782401203,40.26452093695239
38.777737643922976,43.366863697879445,70.58234241828306,65.2477740100742,1.669519465528646,38.26202182011102,33.02435875393874,41.84961618793046,20.611301583532665,41.33179764945584
40.23236857897486,51.053369743937324,51.17448070891415,52.19819709900129,0.0,23.32895399368935,32.80596058943036,47.21541010429921,19.997041957327692,42.056173176640975
46.84715507658341,45.51266741040011,57.80031532352279,48.5281838720426,0.0,18.92605488337074,19.73448119640984,31.052861932516898,17.84905302290833,43.85021624332782
32.7034885036997,47.92830306210941,46.50795435939396,52.343374679288885,0.0,9.58749883833882,33.7125222332878,25.294459557509807,16.579837491834454,32.265795940110294
35.518916225865176,42.541350140682596,47.81690072788148,52.10923309507514,10.609174148465055,13.406154930183131,21.90311401052606,33.01965741894524,14.709847343286672,39.688462070389136
40.30584137724847,48.4331623551695,70.07970190570501,73.03559414787237,13.343608964640927,28.93896299072007,41.81816590050542,30.219916609891506,22.268089507676184,40.99323780881583
28.917508143331354,30.6492342187501,43.03770677498322,53.35091430797055,8.06768893467543,25.521185585466554,54.36567293726605,35.20692839653537,13.814439003478766,38.921767778434315
31.511914089615203,36.34958317738336,52.69815147878977,51.31197672566843,18.189896485045775,23.755956562281096,53.59262535623323,57.475091273809426,19.10461154468416,50.31730163242301
31.976741100353763,33.00761833796535,43.7796706369451,38.35730209513346,17.997667717536586,14.45482071590991,50.04926033717173,52.330665512372235,21.543664471872738,38.75140909645033
35.04379439177776,45.62956193287841,34.53521778378229,42.04216707570179,1.2985866477240506,14.48997952070673,63.23577760543664,57.26060358742819,18.111028445805015,27.299590939370145
17.251396761841328,53.60708726555788,27.383055535637915,25.851520072450498,0.9980951194663579,0.0,41.11213466901486,36.00232756218756,11.817588160706915,24.469374932839973
28.36460332494736,44.23783045138701,40.79910005907279,45.439433325892125,0.0,0.0,52.46437719172003,32.312904474578,27.137889959733407,22.94176664496209
30.195148854055766,44.6482929566891,53.97486842043501,41.59062809994168,0.0,4.78753971223265,51.64112990138867,16.520639548549916,32.14150619424294,20.33771013587006
22.884694817349715,44.27531308872864,49.91667945342964,46.25766594539263,4.575984106172101,25.90498099944637,57.30740556875477,29.19645927315107,36.14984805472678,22.696937128743834
35.466459271087764,48.59407010381439,57.5196040549764,52.00032960156249,24.814686439990773,33.03203153936024,53.59714814899347,25.88850876763028,25.87955134286249,17.26258229218657
34.9829190186898,48.30656784639749,55.21006336679939,43.989467483829706,27.538533108900616,41.219735236723444,48.68643551788034,20.843013933853022,29.043726134700474,22.201426689077223
37.14247525606649,48.90671650767417,48.44225041581991,48.36087605325187,10.317143125623117,55.18588394072855,59.23541684406545,23.04592866327623,30.194710505529045,5.714978321971731
34.95986170440391,37.1934894803823,54.856045441366064,64.75882922826642,0.0,44.939203375448415,56.61626117525636,38.146462640676305,17.500110404614958,14.695995432938812
31.368990875388793,34.38665988241477,59.74269432677622,64.52940265630026,14.271992496631054,56.81397756483598,47.244564456670744,49.235514300207676,19.32560609263559,37.06066368030815
31.344546871950552,42.537328705188465,67.00290568609756,66.75503206651257,0.03519432137970213,61.41713092982782,40.82374512018708,49.03499908510948,9.612670653140864,41.384807992747675
24.036589688376495,48.47035577416432,65.82386677823902,57.7599442885747,14.9629373176265,54.338268874604594,43.09435915124796,47.19982813068344,8.447232651258695,43.319769392095075
25.37614626501178,57.826301959853964,53.688450408966325,35.87906767169264,27.08000738707642,73.17376321150007,40.52266075154192,27.023919731177678,10.180495196608302,38.15717282419175
24.351859057539865,60.75395622071548,61.99847825495211,31.272058302655505,29.751474454809152,87.13323246647496,47.21537926214024,29.581093319753855,14.425099302127895,44.6019757205819
41.17333608803395,58.80562572805352,86.68168314094504,45.17338136890271,40.538539517845166,79.89402251077898,62.34475770439813,43.95454541642762,12.62780501899681,49.690848981438855
45.37686149915103,45.33337902664679,84.5085405938161,45.875230016117285,33.01283611236428,77.72067974158223,50.50319069498061,34.33734699419388,23.579493417785073,46.17068222183247
76.47786468075202,62.767000136048615,98.11686927897081,60.02715808869424,39.97875001792226,100.0,94.38612839102093,63.44505501528803,34.137604025726986,57.74271058035635
73.43361460805319,68.91791617155575,82.96258129654944,55.5877715569437,29.511148742674763,95.72494707023617,94.92138461968642,52.66990463134347,29.437616394702946,55.22177196899065
